index,lon,lat,age,plate_id
0,-158.4,56.52,145,16112
1,-127.85,50.68,188,16110
2,-157.24,57.05,9,16112
3,-127.58,50.33,104,16110
4,-158.41,56.15,211,16112
5,-160.68,55.63,123,16112
6,-127.5,50.38,14,16110
7,-158.41,56.15,43,16112
8,-159.42,55.89,220,16112
9,-159.42,55.89,135,16112
10,-160.68,55.64,135,16112
11,-160.63,55.25,141,16112
12,-122.08,46.36,2,173
13,-121.64,47.68,119,173
14,-120.98,48.2,116,173
15,-121.37,47.5,177,173
16,-130.48,55.4,83,16124
17,-121.5,48.01,149,173
18,-109.63,44.02,140,101
19,-101.95,19,186,215
20,-102.08,19.08,173,215
21,-137.08,59.02,127,16122
22,-107.75,27.01,136,104
23,-125.3,49.76,96,16110
24,-125.25,49.76,30,16110
25,-115.5,32.42,95,101
26,-125.98,49.26,107,16110
27,-126.81,50.03,164,16110
28,-100.99,26.71,122,101
29,-109.29,43.87,156,101
30,-109.67,44.03,198,101
31,-112.36,47.03,42,154
32,-110.07,29.9,163,101
33,-107.4,26.23,45,104
34,-126.9,54.81,148,16101
35,-131.55,57.06,42,16101
36,-127.27,54.23,149,16101
37,-127.69,53.75,174,16101
38,-127.02,53.86,160,16101
39,-127.18,53.85,102,16101
40,-129.42,55.42,22,16101
41,-125.41,49.68,84,16110
42,-125.96,49.25,22,16110
43,-125.99,49.27,211,16110
44,-107.24,25.01,20,104
45,-126.31,55.41,19,16101
46,-109.6,32.93,135,101
47,-127.44,53.8,152,16101
48,-111.32,43.09,219,178
49,-109.15,28.37,174,104
50,-126.32,55.19,114,16101
51,-109.5,30.3,136,101
52,-126.16,54.94,217,16101
53,-110.07,29.9,67,101
54,-107.35,25.67,212,104
55,-126,54.85,147,16101
56,-126.2,55.27,24,16101
57,-109.73,30.38,20,101
58,-126.24,55.29,128,16101
59,-107.72,26.99,219,104
60,-107.75,27,145,104
61,-126.9,54.81,93,16101
62,-107.68,27.57,215,104
63,-126.23,55,13,16101
64,-126.88,56.11,107,16101
65,-109.72,30.38,83,101
66,-110.03,32.09,113,101
67,-109.63,30.34,131,101
68,-109.63,30.34,116,101
69,-110.32,30.95,32,101
70,-110.66,29.93,189,101
71,-119.34,49.39,182,154
72,-109.6,32.93,78,101
73,-111.12,31.87,44,101
74,-109.62,28.53,188,104
75,-106.1,23.27,213,104
76,-109.5,30.3,214,101
77,-108.07,32.79,211,101
78,-109.34,33.09,112,101
79,-108.07,32.81,120,101
80,-108.37,32.63,147,101
81,-109.7,30.27,118,101
82,-141.32,63.52,186,16105
83,-111.02,31.97,12,101
84,-110.07,29.9,185,101
85,-107.35,25.67,135,104
