1, 57.05, -157.24, 26
2, 56.52, -158.40, 19
3, 50.68, -127.85, 211
4, 57.05, -157.24, 30
5, 50.33, -127.58, 13
6, 56.15, -158.41, 147
7, 55.63, -160.68, 173
8, 50.38, -127.50, 31
9, 56.15, -158.41, 99
10, 55.89, -159.42, 93
11, 55.89, -159.42, 115
12, 55.64, -160.68, 209
13, 55.25, -160.63, 137
14, 46.36, -122.08, 145
15, 47.68, -121.64, 2
16, 48.20, -120.98, 176
17, 47.50, -121.37, 114
18, 55.40, -130.48, 101
19, 48.01, -121.50, 187
20, 44.02, -109.63, 107
21, 19.00, -101.95, 156
22, 19.08, -102.08, 12
23, 59.02, -137.08, 112
24, 27.01, -107.75, 182
25, 49.76, -125.30, 116
26, 49.76, -125.25, 209
27, 32.42, -115.50, 146
28, 49.26, -125.98, 139
29, 50.03, -126.81, 12
30, 26.71, -100.99, 175
31, 43.87, -109.29, 2
32, 44.03, -109.67, 19
33, 47.03, -112.36, 16
34, 29.90, -110.07, 209
35, 26.23, -107.40, 99
36, 54.81, -126.90, 142
37, 57.06, -131.55, 141
38, 54.23, -127.27, 45
39, 53.75, -127.69, 30
40, 53.86, -127.02, 128
41, 53.85, -127.18, 156
42, 55.42, -129.42, 45
43, 49.68, -125.41, 23
44, 49.25, -125.96, 92
45, 49.27, -125.99, 115
46, 25.01, -107.24, 9
47, 55.41, -126.31, 2
48, 32.93, -109.60, 41
49, 53.80, -127.44, 159
50, 43.09, -111.32, 147
51, 28.37, -109.15, 220
52, 55.19, -126.32, 26
53, 30.30, -109.50, 160
54, 54.94, -126.16, 113
55, 29.90, -110.07, 209
56, 25.67, -107.35, 179
57, 54.85, -126.00, 132
58, 55.27, -126.20, 209
59, 30.38, -109.73, 140
60, 55.29, -126.24, 177
61, 26.99, -107.72, 214
62, 27.00, -107.75, 183
63, 54.81, -126.90, 187
64, 27.57, -107.68, 183
65, 55.00, -126.23, 42
66, 56.11, -126.88, 111
67, 30.38, -109.72, 14
68, 32.09, -110.03, 211
69, 30.34, -109.63, 184
70, 30.34, -109.63, 174
71, 30.95, -110.32, 20
72, 29.93, -110.66, 188
73, 49.39, -119.34, 123
74, 32.93, -109.60, 26
75, 31.87, -111.12, 102
76, 28.53, -109.62, 112
77, 23.27, -106.10, 31
78, 30.30, -109.50, 153
79, 32.79, -108.07, 117
80, 33.09, -109.34, 9
81, 32.81, -108.07, 22
82, 32.63, -108.37, 215
83, 30.27, -109.70, 133
84, 63.52, -141.32, 147
85, 31.97, -111.02, 194
86, 29.90, -110.07, 104
87, 25.67, -107.35, 42
88, 31.83, -110.76, 187
89, 31.83, -110.76, 98
90, 51.13, -122.60, 143
91, 28.39, -109.66, 43
92, 30.48, -109.75, 43
93, 49.01, -118.62, 123
94, 28.41, -109.80, 113
95, 54.81, -126.90, 98
96, 63.37, -142.51, 30
97, 32.75, -110.48, 43
98, 31.98, -111.07, 136
99, 27.00, -109.03, 194
100, 26.72, -108.23, 24
101, 31.88, -111.03, 164
102, 32.85, -108.08, 162
103, 30.95, -110.32, 13
104, 31.12, -110.45, 122
105, 30.85, -110.18, 136
106, 31.00, -110.28, 146
107, 33.40, -110.95, 42
