lon,lat,age,plate_id,recon_lon,recon_lat,distance,sub_idx,trench_lon,trench_lat,conv_rate,conv_angle,trench_abs_rate,trench_abs_angle,arc_len,trench_norm,subducting_pid,trench_pid,dist_nearest_edge,dist_from_start,conv_ortho,conv_paral,trench_abs_ortho,trench_abs_paral,subducting_abs_rate,subducting_abs_angle,subducting_abs_ortho,subducting_abs_paral,seafloor_age,subduction_volume_km3y,carbonate_sediment_thickness,total_sediment_thick,ocean_crust_carb_percent
-158.4,56.52,145.0,16112.0,-85.219,62.306999999999995,0.09699999999999999,377.0,-73.23,62.99,2.42,-65.6,-2.12,-56.47,0.19,89.08,902.0,16111.0,6.52,23.12,1.0,-2.21,1.17,-1.77,-4.53,-61.4,2.17,-3.98,93.42,0.02,27.89,154.22,2.7
-127.85,50.68,188.0,16110.0,-70.297,43.824,0.03,373.0,-68.0,44.39,8.78,41.17,9.14,174.78,0.19,254.79,101.0,16111.0,11.92,12.19,6.61,5.78,-9.1,0.83,7.05,110.71,-2.49,6.6,88.77,0.13,8.66,144.28,2.75
-157.24,57.05,9.0,16112.0,-157.144,58.458,0.034,256.0,-154.64,57.07,5.34,14.86,1.81,-127.87,0.18,313.58,901.0,111.0,7.42,7.42,5.16,1.37,-1.11,-1.43,-4.06,-1.06,4.06,-0.08,36.39,0.06,55.17,100.81,1.99
-127.58,50.33,104.0,16110.0,-85.34200000000001,54.18899999999999,0.005,457.0,-85.75,54.02,8.76,0.82,4.93,-114.01,0.19,62.64,902.0,101.0,15.09,43.12,8.76,0.13,-2.01,-4.5,-8.03,-33.0,6.73,-4.37,69.22,0.16,31.7,139.18,2.2
-158.41,56.15,211.0,16112.0,-113.029,43.586000000000006,0.19399999999999998,218.0,-98.0,47.08,3.87,23.0,9.02,-173.77,0.18,223.0,131.0,16111.0,0.09,0.09,3.56,1.51,-8.96,-0.98,5.43,174.51,-5.4,0.52,108.11,0.07,2.92,153.33,0.78
-160.68,55.63,123.0,16112.0,-101.355,63.809,0.154,247.0,-89.54,71.47,17.66,35.27,4.57,-107.08,0.19,38.11,902.0,103.0,6.9,9.12,14.42,10.2,-1.34,-4.37,-14.3,24.02,13.07,5.82,55.49,0.23,88.87,126.66,2.35
-127.5,50.38,14.0,16110.0,-125.15,52.824,0.016,308.0,-126.39,52.29,4.45,-7.79,2.36,172.24,0.17,45.86,903.0,101.0,1.32,15.82,4.41,-0.6,-2.34,0.32,-2.08,-8.01,2.06,-0.29,7.89,0.02,11.28,54.46,1.43
-158.41,56.15,43.0,16112.0,-152.033,61.292,0.027999999999999997,102.0,-150.04,60.05,10.35,-1.15,-1.47,-61.73,0.15,322.74,918.0,111.0,9.86,9.86,10.35,-0.21,0.7,-1.29,-11.15,-7.83,11.05,-1.52,29.1,0.09,16.76,89.05,1.96
-159.42,55.89,220.0,16112.0,-119.905,38.051,0.204,192.0,-105.55,42.13,1.96,27.35,9.05,-173.48,0.18,219.3,131.0,16111.0,0.09,0.09,1.74,0.9,-8.99,-1.03,7.25,-178.8,-7.25,-0.15,121.49,0.04,0.82,156.86,1.64
-159.42,55.89,135.0,16112.0,-90.678,63.832,0.179,413.0,-68.47,61.83,7.8,-46.63,3.78,174.05,0.15,109.72,902.0,101.0,0.07,53.87,5.35,-5.67,-3.76,0.39,-5.51,-73.13,1.6,-5.27,103.96,0.08,22.96,158.65,2.74
-160.68,55.64,135.0,16112.0,-92.314,64.054,0.18600000000000003,233.0,-72.66,71.89,10.11,13.79,6.08,-141.12,0.19,44.94,902.0,103.0,2.52,8.89,9.81,2.41,-4.73,-3.82,-5.26,-15.03,5.08,-1.37,52.46,0.16,29.6,163.11,2.62
-160.63,55.25,141.0,16112.0,-88.984,63.713,0.127,254.0,-72.3,64.68,1.16,21.93,-4.61,-77.08,0.19,90.1,902.0,16111.0,2.24,20.67,1.08,0.43,1.03,-4.5,-4.57,-62.68,2.1,-4.06,104.41,0.02,34.64,154.47,2.71
-122.08,46.36,2.0,173.0,-121.75200000000001,46.713,0.044000000000000004,322.0,-125.34,46.1,4.4,-16.81,2.3,134.55,0.18,76.53,903.0,101.0,5.97,7.77,4.21,-1.27,-1.61,1.64,-2.62,7.95,2.6,0.36,9.32,0.03,40.14,56.8,1.34
-121.64,47.68,119.0,173.0,-71.455,47.169,0.05,473.0,-75.44,48.15,15.93,-7.78,5.6,-168.94,0.19,110.04,902.0,101.0,18.15,40.06,15.79,-2.16,-5.5,-1.07,-10.79,-17.64,10.28,-3.27,90.86,0.31,28.28,155.21,2.71
-120.98,48.2,116.0,173.0,-72.425,48.269,0.057,481.0,-77.09,49.46,15.88,-7.89,5.5,-169.08,0.19,109.83,902.0,101.0,17.58,40.63,15.73,-2.18,-5.4,-1.04,-10.83,-17.52,10.33,-3.26,86.64,0.31,32.32,149.78,2.59
-121.37,47.5,177.0,173.0,-58.226000000000006,39.037,0.061,538.0,-62.26,40.6,10.32,-32.03,1.95,-160.81,0.2,114.8,902.0,101.0,0.88,22.76,8.75,-5.48,-1.84,-0.64,-9.23,-41.52,6.91,-6.12,72.68,0.17,6.73,124.99,2.54
-130.48,55.4,83.0,16124.0,-101.12200000000001,64.234,0.046,210.0,-106.36,62.99,6.77,13.04,4.74,-132.8,0.2,61.3,918.0,101.0,9.76,48.45,6.59,1.53,-3.22,-3.48,-3.92,-30.26,3.39,-1.98,62.01,0.12,27.35,133.65,2.55
-121.5,48.01,149.0,173.0,-63.093999999999994,40.955,0.043,673.0,-66.24,40.38,1.5,-82.08,-2.71,-66.23,0.18,63.91,101.0,16111.0,0.09,0.09,0.21,-1.49,1.09,-2.48,-4.18,-71.86,1.3,-3.97,100.14,0.0,15.56,156.97,2.73
-109.63,44.02,140.0,101.0,-55.303999999999995,36.722,0.20199999999999999,355.0,-67.07,44.16,1.91,-29.1,4.5,-118.13,0.2,131.64,902.0,101.0,0.78,34.12,1.67,-0.93,-2.12,-3.97,4.92,-95.33,-0.46,-4.9,88.83,0.03,13.25,139.5,2.61
-101.95,19.0,186.0,215.0,-55.58,6.167999999999999,0.111,572.0,-61.95,5.82,8.17,35.68,-6.83,-89.27,0.19,86.19,902.0,2000.0,9.87,14.74,6.63,4.76,0.09,-6.83,-7.06,-17.14,6.75,-2.08,72.34,0.12,4.71,142.67,2.75
-102.08,19.08,173.0,215.0,-56.464,10.655999999999999,0.109,517.0,-62.82,10.49,8.04,-9.23,1.2,-120.58,0.19,86.88,902.0,2000.0,9.55,17.55,7.94,-1.29,-0.61,-1.04,-7.69,-17.58,7.33,-2.32,78.86,0.15,9.06,146.1,2.68
-137.08,59.02,127.0,16122.0,-71.589,59.525,0.015,429.0,-73.29,59.5,15.64,-7.63,3.14,-157.21,0.16,87.56,902.0,101.0,3.05,52.04,15.5,-2.08,-2.9,-1.22,-13.02,-14.61,12.6,-3.28,65.21,0.23,29.67,151.81,2.68
